support,itemsets
0.021947219323095273,"frozenset({'20726', '20725'})"
0.02868644699567616,"frozenset({'20727', '20725'})"
0.024183688683465036,"frozenset({'20728', '20725'})"
0.0235872968540331,"frozenset({'22382', '20725'})"
0.026360518860891607,"frozenset({'22383', '20725'})"
0.02773222006858506,"frozenset({'22384', '20725'})"
0.022305054420754436,"frozenset({'85099B', '20725'})"
0.021142090353362158,"frozenset({'20728', '20727'})"
0.02218577605486805,"frozenset({'22382', '20727'})"
0.024094229909050247,"frozenset({'22383', '20727'})"
0.024004771134635457,"frozenset({'22384', '20727'})"
0.022603250335470403,"frozenset({'20728', '22383'})"
0.02215595646339645,"frozenset({'20728', '22384'})"
0.02209631728045326,"frozenset({'21212', '21977'})"
0.024273147457879826,"frozenset({'84991', '21212'})"
0.023617116445504696,"frozenset({'21232', '21231'})"
0.03268227225287013,"frozenset({'85123A', '21733'})"
0.022782167884299986,"frozenset({'21755', '21754'})"
0.025883405397346057,"frozenset({'85099B', '21931'})"
0.02472044132995378,"frozenset({'22382', '22383'})"
0.020784255255703,"frozenset({'22382', '22384'})"
0.02224541523781124,"frozenset({'22383', '22384'})"
0.029461756373937678,"frozenset({'85099B', '22386'})"
0.02275234829282839,"frozenset({'85099B', '22411'})"
0.025495750708215296,"frozenset({'22469', '22470'})"
0.028984642910392128,"frozenset({'82482', '82494L'})"
0.023080363799015954,"frozenset({'85099B', '85099C'})"
0.02725510660503951,"frozenset({'85099F', '85099B'})"
